"Time","CPU - Some","Memory - Some","Memory - Full","I/O - Some","I/O - Full"
2026-06-04 15:41:00,2.40%,0%,0%,0.280%,0.240%
2026-06-04 15:41:30,2.56%,0%,0%,0.250%,0.218%
2026-06-04 15:42:00,2.90%,0%,0%,0.238%,0.208%
2026-06-04 15:42:30,1.82%,0%,0%,0.0739%,0.0678%
2026-06-04 15:43:00,1.57%,0%,0%,0.0608%,0.0523%
2026-06-04 15:43:30,1.30%,0%,0%,0.0592%,0.0512%
2026-06-04 15:44:00,1.41%,0%,0%,0.0676%,0.0583%
2026-06-04 15:44:30,1.40%,0%,0%,0.0615%,0.0560%
2026-06-04 15:45:00,1.37%,0%,0%,0.0634%,0.0588%
2026-06-04 15:45:30,1.35%,0%,0%,0.0574%,0.0542%
2026-06-04 15:46:00,1.41%,0%,0%,0.0616%,0.0579%
2026-06-04 15:46:30,1.47%,0%,0%,0.0747%,0.0670%
2026-06-04 15:47:00,1.39%,0%,0%,0.0752%,0.0676%
2026-06-04 15:47:30,1.39%,0%,0%,0.0707%,0.0623%
2026-06-04 15:48:00,1.31%,0%,0%,0.0531%,0.0487%
2026-06-04 15:48:30,1.37%,0%,0%,0.0537%,0.0487%
2026-06-04 15:49:00,1.49%,0%,0%,0.0531%,0.0499%
2026-06-04 15:49:30,1.72%,0%,0%,0.0536%,0.0509%
2026-06-04 15:50:00,1.58%,0%,0%,0.0539%,0.0511%
2026-06-04 15:50:30,1.41%,0%,0%,0.0547%,0.0519%
2026-06-04 15:51:00,1.23%,0%,0%,0.0558%,0.0529%
2026-06-04 15:51:30,1.31%,0%,0%,0.0591%,0.0558%
2026-06-04 15:52:00,1.29%,0%,0%,0.0598%,0.0560%
2026-06-04 15:52:30,1.53%,0%,0%,0.0591%,0.0554%
2026-06-04 15:53:00,1.87%,0%,0%,0.0560%,0.0528%
2026-06-04 15:53:30,1.90%,0%,0%,0.0544%,0.0519%
2026-06-04 15:54:00,1.64%,0%,0%,0.0545%,0.0517%
2026-06-04 15:54:30,1.37%,0%,0%,0.0534%,0.0506%
2026-06-04 15:55:00,1.34%,0%,0%,0.0575%,0.0534%
2026-06-04 15:55:30,1.37%,0%,0%,0.0555%,0.0515%
2026-06-04 15:56:00,1.25%,0%,0%,0.0558%,0.0516%
2026-06-04 15:56:30,1.31%,0%,0%,0.0526%,0.0494%
2026-06-04 15:57:00,1.25%,0%,0%,0.0537%,0.0507%
2026-06-04 15:57:30,1.24%,0%,0%,0.0529%,0.0504%
2026-06-04 15:58:00,1.23%,0%,0%,0.0513%,0.0492%
2026-06-04 15:58:30,1.29%,0%,0%,0.0524%,0.0500%
2026-06-04 15:59:00,1.23%,0%,0%,0.0511%,0.0476%
2026-06-04 15:59:30,1.18%,0%,0%,0.0471%,0.0436%
2026-06-04 16:00:00,1.17%,0%,0%,0.0457%,0.0418%
2026-06-04 16:00:30,1.24%,0%,0%,0.0494%,0.0456%
2026-06-04 16:01:00,1.25%,0%,0%,0.0540%,0.0501%
2026-06-04 16:01:30,1.25%,0%,0%,0.0541%,0.0508%
2026-06-04 16:02:00,1.23%,0%,0%,0.0518%,0.0488%
2026-06-04 16:02:30,1.23%,0%,0%,0.0549%,0.0513%
2026-06-04 16:03:00,1.21%,0%,0%,0.0661%,0.0614%
2026-06-04 16:03:30,1.35%,0%,0%,0.0667%,0.0621%
2026-06-04 16:04:00,1.35%,0%,0%,0.0632%,0.0593%
2026-06-04 16:04:30,1.31%,0%,0%,0.0543%,0.0516%
2026-06-04 16:05:00,1.26%,0%,0%,0.0568%,0.0542%
2026-06-04 16:05:30,1.23%,0%,0%,0.0584%,0.0557%
2026-06-04 16:06:00,1.31%,0%,0%,0.0576%,0.0548%
2026-06-04 16:06:30,1.26%,0%,0%,0.0557%,0.0530%
2026-06-04 16:07:00,1.25%,0%,0%,0.0556%,0.0528%
2026-06-04 16:07:30,1.25%,0%,0%,0.0552%,0.0524%
2026-06-04 16:08:00,1.17%,0%,0%,0.0538%,0.0511%
2026-06-04 16:08:30,1.27%,0%,0%,0.0535%,0.0512%
2026-06-04 16:09:00,1.40%,0%,0%,0.0536%,0.0512%
2026-06-04 16:09:30,1.42%,0%,0%,0.0544%,0.0519%
2026-06-04 16:10:00,1.38%,0%,0%,0.0569%,0.0541%
2026-06-04 16:10:30,1.21%,0%,0%,0.0568%,0.0542%
2026-06-04 16:11:00,1.21%,0%,0%,0.0565%,0.0538%
2026-06-04 16:11:30,1.17%,0%,0%,0.0548%,0.0519%
2026-06-04 16:12:00,1.19%,0%,0%,0.0546%,0.0516%
2026-06-04 16:12:30,1.24%,0%,0%,0.0541%,0.0509%
2026-06-04 16:13:00,1.32%,0%,0%,0.0512%,0.0479%
2026-06-04 16:13:30,1.36%,0%,0%,0.0512%,0.0478%
2026-06-04 16:14:00,1.32%,0%,0%,0.0526%,0.0494%
2026-06-04 16:14:30,1.21%,0%,0%,0.0567%,0.0539%
2026-06-04 16:15:00,1.16%,0%,0%,0.0573%,0.0542%
2026-06-04 16:15:30,1.13%,0%,0%,0.0569%,0.0541%
2026-06-04 16:16:00,1.20%,0%,0%,0.0560%,0.0531%
2026-06-04 16:16:30,1.21%,0%,0%,0.0559%,0.0531%
2026-06-04 16:17:00,1.20%,0%,0%,0.0575%,0.0545%
2026-06-04 16:17:30,1.14%,0%,0%,0.0576%,0.0535%
2026-06-04 16:18:00,1.16%,0%,0%,0.0562%,0.0524%
2026-06-04 16:18:30,1.23%,0%,0%,0.0540%,0.0501%
2026-06-04 16:19:00,1.25%,0%,0%,0.0538%,0.0510%
2026-06-04 16:19:30,1.23%,0%,0%,0.0588%,0.0551%
2026-06-04 16:20:00,1.21%,0%,0%,0.0595%,0.0557%
2026-06-04 16:20:30,1.19%,0%,0%,0.0577%,0.0542%
2026-06-04 16:21:00,1.17%,0%,0%,0.0521%,0.0497%
2026-06-04 16:21:30,1.20%,0%,0%,0.0497%,0.0475%
2026-06-04 16:22:00,1.25%,0%,0%,0.0470%,0.0449%
2026-06-04 16:22:30,1.22%,0%,0%,0.0486%,0.0465%
2026-06-04 16:23:00,1.18%,0%,0%,0.0507%,0.0485%
2026-06-04 16:23:30,1.20%,0%,0%,0.0535%,0.0513%
2026-06-04 16:24:00,1.26%,0%,0%,0.0531%,0.0507%
2026-06-04 16:24:30,1.44%,0%,0%,0.0528%,0.0501%
2026-06-04 16:25:00,1.39%,0%,0%,0.0530%,0.0500%
2026-06-04 16:25:30,1.34%,0%,0%,0.0542%,0.0512%
2026-06-04 16:26:00,1.18%,0%,0%,0.0581%,0.0528%
2026-06-04 16:26:30,1.14%,0%,0%,0.0604%,0.0544%
2026-06-04 16:27:00,1.23%,0%,0%,0.0591%,0.0533%
2026-06-04 16:27:30,1.23%,0%,0%,0.0552%,0.0522%
2026-06-04 16:28:00,1.28%,0%,0%,0.0531%,0.0508%
2026-06-04 16:28:30,1.23%,0%,0%,0.0547%,0.0523%
2026-06-04 16:29:00,1.44%,0%,0%,0.0647%,0.0607%
2026-06-04 16:29:30,1.60%,0%,0%,0.0695%,0.0645%
2026-06-04 16:30:00,1.66%,0%,0%,0.0720%,0.0660%
2026-06-04 16:30:30,1.45%,0%,0%,0.0607%,0.0562%
2026-06-04 16:31:00,1.34%,0%,0%,0.0544%,0.0500%
2026-06-04 16:31:30,1.28%,0%,0%,0.0481%,0.0446%
2026-06-04 16:32:00,1.29%,0%,0%,0.0485%,0.0440%
2026-06-04 16:32:30,1.29%,0%,0%,0.0483%,0.0448%
2026-06-04 16:33:00,1.45%,0%,0%,0.0518%,0.0474%
2026-06-04 16:33:30,1.78%,0%,0%,0.0568%,0.0523%
2026-06-04 16:34:00,1.74%,0%,0%,0.0650%,0.0604%
2026-06-04 16:34:30,1.77%,0%,0%,0.0621%,0.0583%
2026-06-04 16:35:00,1.43%,0%,0%,0.0574%,0.0548%
2026-06-04 16:35:30,1.50%,0%,0%,0.0536%,0.0504%
2026-06-04 16:36:00,1.30%,0%,0%,0.0552%,0.0524%
2026-06-04 16:36:30,1.33%,0%,0%,0.0708%,0.0655%
