"Time","Apps - Memory used by user-space applications","PageTables - Memory used to map between virtual and physical memory addresses","SwapCache - Memory that keeps track of pages that have been fetched from swap but not yet been modified","Slab - Memory used by the kernel to cache data structures for its own use (caches like inode, dentry, etc)","Cache - Parked file data (file content) cache","Buffers - Block device (e.g. harddisk) cache","Unused - Free memory unassigned","Swap - Swap space used","Hardware Corrupted - Amount of RAM that the kernel identified as corrupted / not working"
2026-06-04 15:40:30,2.53 GiB,24.8 MiB,0 B,412 MiB,2.84 GiB,331 MiB,1.30 GiB,0 B,0 B
2026-06-04 15:41:00,2.75 GiB,26.1 MiB,0 B,418 MiB,2.89 GiB,333 MiB,1.03 GiB,0 B,0 B
2026-06-04 15:41:30,2.78 GiB,25.8 MiB,0 B,419 MiB,2.89 GiB,333 MiB,1.00 GiB,0 B,0 B
2026-06-04 15:42:00,2.81 GiB,26.0 MiB,0 B,420 MiB,2.89 GiB,334 MiB,994 MiB,0 B,0 B
2026-06-04 15:42:30,2.83 GiB,26.1 MiB,0 B,420 MiB,2.89 GiB,334 MiB,969 MiB,0 B,0 B
2026-06-04 15:43:00,2.83 GiB,26.1 MiB,0 B,420 MiB,2.89 GiB,334 MiB,969 MiB,0 B,0 B
2026-06-04 15:43:30,2.83 GiB,26.2 MiB,0 B,420 MiB,2.89 GiB,334 MiB,964 MiB,0 B,0 B
2026-06-04 15:44:00,2.96 GiB,26.2 MiB,0 B,420 MiB,2.89 GiB,334 MiB,833 MiB,0 B,0 B
2026-06-04 15:44:30,2.94 GiB,26.2 MiB,0 B,421 MiB,2.89 GiB,334 MiB,845 MiB,0 B,0 B
2026-06-04 15:45:00,2.97 GiB,26.5 MiB,0 B,421 MiB,2.90 GiB,335 MiB,815 MiB,0 B,0 B
2026-06-04 15:45:30,2.99 GiB,26.6 MiB,0 B,421 MiB,2.90 GiB,335 MiB,796 MiB,0 B,0 B
2026-06-04 15:46:00,2.99 GiB,26.8 MiB,0 B,421 MiB,2.90 GiB,335 MiB,794 MiB,0 B,0 B
2026-06-04 15:46:30,3.02 GiB,26.4 MiB,0 B,422 MiB,2.90 GiB,336 MiB,762 MiB,0 B,0 B
2026-06-04 15:47:00,2.87 GiB,26.5 MiB,0 B,422 MiB,2.90 GiB,336 MiB,906 MiB,0 B,0 B
2026-06-04 15:47:30,2.95 GiB,26.5 MiB,0 B,422 MiB,2.90 GiB,336 MiB,830 MiB,0 B,0 B
2026-06-04 15:48:00,2.96 GiB,26.9 MiB,0 B,422 MiB,2.90 GiB,336 MiB,818 MiB,0 B,0 B
2026-06-04 15:48:30,2.96 GiB,26.6 MiB,0 B,422 MiB,2.90 GiB,336 MiB,818 MiB,0 B,0 B
2026-06-04 15:49:00,2.98 GiB,26.5 MiB,0 B,422 MiB,2.91 GiB,336 MiB,796 MiB,0 B,0 B
2026-06-04 15:49:30,2.95 GiB,26.6 MiB,0 B,422 MiB,2.91 GiB,336 MiB,825 MiB,0 B,0 B
2026-06-04 15:50:00,2.96 GiB,26.5 MiB,0 B,422 MiB,2.91 GiB,337 MiB,813 MiB,0 B,0 B
2026-06-04 15:50:30,2.95 GiB,26.5 MiB,0 B,422 MiB,2.91 GiB,337 MiB,825 MiB,0 B,0 B
2026-06-04 15:51:00,2.91 GiB,26.6 MiB,0 B,422 MiB,2.91 GiB,337 MiB,867 MiB,0 B,0 B
2026-06-04 15:51:30,2.83 GiB,26.6 MiB,0 B,423 MiB,2.91 GiB,337 MiB,938 MiB,0 B,0 B
2026-06-04 15:52:00,2.82 GiB,26.8 MiB,0 B,423 MiB,2.91 GiB,337 MiB,954 MiB,0 B,0 B
2026-06-04 15:52:30,2.81 GiB,26.6 MiB,0 B,423 MiB,2.91 GiB,338 MiB,966 MiB,0 B,0 B
2026-06-04 15:53:00,2.81 GiB,26.6 MiB,0 B,423 MiB,2.91 GiB,338 MiB,965 MiB,0 B,0 B
2026-06-04 15:53:30,2.73 GiB,26.6 MiB,0 B,423 MiB,2.91 GiB,338 MiB,1.02 GiB,0 B,0 B
2026-06-04 15:54:00,2.73 GiB,26.6 MiB,0 B,423 MiB,2.91 GiB,338 MiB,1.02 GiB,0 B,0 B
2026-06-04 15:54:30,2.73 GiB,26.7 MiB,0 B,423 MiB,2.91 GiB,338 MiB,1.02 GiB,0 B,0 B
2026-06-04 15:55:00,2.78 GiB,26.8 MiB,0 B,423 MiB,2.91 GiB,338 MiB,987 MiB,0 B,0 B
