"Time","Load 1m","Load 5m","Load 15m","CPU Core Count"
2026-06-04 15:40:30,3.46,1.15,0.400,12
2026-06-04 15:41:00,2.48,1.13,0.420,12
2026-06-04 15:41:30,1.71,1.07,0.420,12
2026-06-04 15:42:00,1.52,1.07,0.440,12
2026-06-04 15:42:30,1.03,1,0.440,12
2026-06-04 15:43:00,0.780,0.930,0.430,12
2026-06-04 15:43:30,0.470,0.840,0.420,12
2026-06-04 15:44:00,0.440,0.810,0.420,12
2026-06-04 15:44:30,0.330,0.750,0.410,12
2026-06-04 15:45:00,0.200,0.670,0.400,12
2026-06-04 15:45:30,0.120,0.610,0.380,12
2026-06-04 15:46:00,0.190,0.580,0.380,12
2026-06-04 15:46:30,0.330,0.570,0.380,12
2026-06-04 15:47:00,0.200,0.520,0.370,12
2026-06-04 15:47:30,0.120,0.470,0.350,12
2026-06-04 15:48:00,0.150,0.440,0.350,12
2026-06-04 15:48:30,0.140,0.410,0.340,12
2026-06-04 15:49:00,0.720,0.520,0.380,12
2026-06-04 15:49:30,0.520,0.480,0.370,12
2026-06-04 15:50:00,0.800,0.550,0.400,12
2026-06-04 15:50:30,0.560,0.510,0.390,12
2026-06-04 15:51:00,0.520,0.510,0.390,12
2026-06-04 15:51:30,0.310,0.460,0.370,12
2026-06-04 15:52:00,0.410,0.460,0.380,12
2026-06-04 15:52:30,0.690,0.530,0.400,12
2026-06-04 15:53:00,0.480,0.490,0.390,12
2026-06-04 15:53:30,0.780,0.570,0.420,12
2026-06-04 15:54:00,0.470,0.520,0.410,12
2026-06-04 15:54:30,0.340,0.480,0.400,12
2026-06-04 15:55:00,0.590,0.530,0.420,12
2026-06-04 15:55:30,0.760,0.580,0.440,12
2026-06-04 15:56:00,0.780,0.600,0.450,12
2026-06-04 15:56:30,0.520,0.560,0.440,12
2026-06-04 15:57:00,1.48,0.820,0.530,12
2026-06-04 15:57:30,1.58,0.910,0.570,12
2026-06-04 15:58:00,1.30,0.920,0.590,12
2026-06-04 15:58:30,0.840,0.840,0.570,12
2026-06-04 15:59:00,0.830,0.840,0.580,12
2026-06-04 15:59:30,0.640,0.790,0.570,12
2026-06-04 16:00:00,0.590,0.770,0.570,12
2026-06-04 16:00:30,0.600,0.760,0.570,12
2026-06-04 16:01:00,0.470,0.710,0.560,12
2026-06-04 16:01:30,0.410,0.680,0.550,12
2026-06-04 16:02:00,0.450,0.660,0.550,12
2026-06-04 16:02:30,0.330,0.610,0.540,12
2026-06-04 16:03:00,0.250,0.570,0.520,12
2026-06-04 16:03:30,0.650,0.630,0.550,12
2026-06-04 16:04:00,0.500,0.600,0.540,12
2026-06-04 16:04:30,0.420,0.570,0.530,12
2026-06-04 16:05:00,0.760,0.630,0.550,12
2026-06-04 16:05:30,0.660,0.620,0.550,12
2026-06-04 16:06:00,0.820,0.650,0.560,12
2026-06-04 16:06:30,0.700,0.640,0.560,12
2026-06-04 16:07:00,0.490,0.590,0.550,12
2026-06-04 16:07:30,0.400,0.570,0.540,12
2026-06-04 16:08:00,0.370,0.540,0.530,12
2026-06-04 16:08:30,0.220,0.490,0.510,12
2026-06-04 16:09:00,0.200,0.460,0.500,12
2026-06-04 16:09:30,0.120,0.410,0.480,12
2026-06-04 16:10:00,0.710,0.530,0.520,12
2026-06-04 16:10:30,0.560,0.510,0.520,12
