"Time","Inactive_file - File-backed memory on inactive LRU list","Inactive_anon – Anonymous memory on inactive LRU (incl. tmpfs & swap cache)","Active_file - File-backed memory on active LRU list","Active_anon – Anonymous memory on active LRU (incl. tmpfs & swap cache)"
2026-06-04 15:40:30,2.49 GiB,2.28 GiB,660 MiB,8.80 MiB
2026-06-04 15:41:00,2.53 GiB,2.50 GiB,662 MiB,10.1 MiB
2026-06-04 15:41:30,2.53 GiB,2.52 GiB,663 MiB,10.3 MiB
2026-06-04 15:42:00,2.53 GiB,2.55 GiB,663 MiB,10.4 MiB
2026-06-04 15:42:30,2.53 GiB,2.57 GiB,664 MiB,10.5 MiB
2026-06-04 15:43:00,2.53 GiB,2.57 GiB,664 MiB,10.6 MiB
2026-06-04 15:43:30,2.53 GiB,2.58 GiB,664 MiB,10.6 MiB
2026-06-04 15:44:00,2.53 GiB,2.70 GiB,664 MiB,10.7 MiB
2026-06-04 15:44:30,2.53 GiB,2.69 GiB,664 MiB,10.7 MiB
2026-06-04 15:45:00,2.54 GiB,2.71 GiB,665 MiB,10.7 MiB
2026-06-04 15:45:30,2.54 GiB,2.73 GiB,665 MiB,10.8 MiB
2026-06-04 15:46:00,2.54 GiB,2.73 GiB,665 MiB,10.8 MiB
2026-06-04 15:46:30,2.54 GiB,2.76 GiB,666 MiB,10.8 MiB
2026-06-04 15:47:00,2.54 GiB,2.62 GiB,666 MiB,10.8 MiB
2026-06-04 15:47:30,2.54 GiB,2.70 GiB,666 MiB,10.8 MiB
2026-06-04 15:48:00,2.54 GiB,2.70 GiB,666 MiB,10.8 MiB
2026-06-04 15:48:30,2.54 GiB,2.70 GiB,666 MiB,10.8 MiB
2026-06-04 15:49:00,2.54 GiB,2.72 GiB,667 MiB,10.8 MiB
2026-06-04 15:49:30,2.55 GiB,2.69 GiB,667 MiB,10.8 MiB
2026-06-04 15:50:00,2.54 GiB,2.70 GiB,669 MiB,10.8 MiB
2026-06-04 15:50:30,2.54 GiB,2.69 GiB,669 MiB,10.8 MiB
2026-06-04 15:51:00,2.54 GiB,2.64 GiB,669 MiB,10.8 MiB
2026-06-04 15:51:30,2.55 GiB,2.57 GiB,670 MiB,10.8 MiB
2026-06-04 15:52:00,2.55 GiB,2.55 GiB,670 MiB,10.8 MiB
2026-06-04 15:52:30,2.55 GiB,2.55 GiB,670 MiB,10.8 MiB
2026-06-04 15:53:00,2.55 GiB,2.55 GiB,670 MiB,10.8 MiB
2026-06-04 15:53:30,2.55 GiB,2.47 GiB,671 MiB,10.8 MiB
2026-06-04 15:54:00,2.55 GiB,2.47 GiB,671 MiB,10.8 MiB
2026-06-04 15:54:30,2.55 GiB,2.47 GiB,671 MiB,10.8 MiB
2026-06-04 15:55:00,2.55 GiB,2.52 GiB,671 MiB,10.8 MiB
2026-06-04 15:55:30,2.55 GiB,2.52 GiB,671 MiB,10.8 MiB
2026-06-04 15:56:00,2.55 GiB,2.52 GiB,671 MiB,10.8 MiB
2026-06-04 15:56:30,2.55 GiB,2.52 GiB,672 MiB,10.8 MiB
2026-06-04 15:57:00,2.55 GiB,2.43 GiB,672 MiB,10.8 MiB
2026-06-04 15:57:30,2.55 GiB,2.44 GiB,672 MiB,10.8 MiB
2026-06-04 15:58:00,2.55 GiB,2.43 GiB,672 MiB,10.8 MiB
2026-06-04 15:58:30,2.55 GiB,2.44 GiB,672 MiB,10.8 MiB
2026-06-04 15:59:00,2.55 GiB,2.44 GiB,672 MiB,10.8 MiB
2026-06-04 15:59:30,2.55 GiB,2.45 GiB,672 MiB,10.8 MiB
2026-06-04 16:00:00,2.55 GiB,2.47 GiB,673 MiB,10.8 MiB
2026-06-04 16:00:30,2.55 GiB,2.46 GiB,673 MiB,10.9 MiB
2026-06-04 16:01:00,2.56 GiB,2.47 GiB,673 MiB,10.9 MiB
2026-06-04 16:01:30,2.56 GiB,2.47 GiB,673 MiB,10.9 MiB
2026-06-04 16:02:00,2.56 GiB,2.47 GiB,673 MiB,10.8 MiB
2026-06-04 16:02:30,2.56 GiB,2.48 GiB,673 MiB,10.8 MiB
2026-06-04 16:03:00,2.56 GiB,2.51 GiB,674 MiB,10.8 MiB
2026-06-04 16:03:30,2.56 GiB,2.51 GiB,674 MiB,10.8 MiB
2026-06-04 16:04:00,2.56 GiB,2.51 GiB,674 MiB,10.8 MiB
2026-06-04 16:04:30,2.56 GiB,2.49 GiB,675 MiB,10.8 MiB
2026-06-04 16:05:00,2.57 GiB,2.49 GiB,675 MiB,10.8 MiB
2026-06-04 16:05:30,2.57 GiB,2.50 GiB,675 MiB,10.8 MiB
2026-06-04 16:06:00,2.57 GiB,2.49 GiB,675 MiB,10.8 MiB
2026-06-04 16:06:30,2.57 GiB,2.50 GiB,675 MiB,10.9 MiB
2026-06-04 16:07:00,2.57 GiB,2.49 GiB,676 MiB,10.9 MiB
2026-06-04 16:07:30,2.57 GiB,2.49 GiB,676 MiB,10.8 MiB
2026-06-04 16:08:00,2.57 GiB,2.49 GiB,676 MiB,10.9 MiB
2026-06-04 16:08:30,2.57 GiB,2.49 GiB,676 MiB,10.9 MiB
2026-06-04 16:09:00,2.57 GiB,2.49 GiB,676 MiB,10.9 MiB
2026-06-04 16:09:30,2.57 GiB,2.43 GiB,676 MiB,10.9 MiB
2026-06-04 16:10:00,2.57 GiB,2.47 GiB,677 MiB,10.9 MiB
2026-06-04 16:10:30,2.57 GiB,2.48 GiB,677 MiB,10.9 MiB
2026-06-04 16:11:00,2.57 GiB,2.48 GiB,677 MiB,10.9 MiB
2026-06-04 16:11:30,2.57 GiB,2.48 GiB,677 MiB,10.9 MiB
