"Time","Mapped – Memory mapped from files (e.g., libraries, mmap)","Shmem – Shared memory used by processes and tmpfs","ShmemHugePages – Shared memory (shmem/tmpfs) allocated with HugePages","PMD Mapped – Shmem/tmpfs backed by Transparent HugePages (PMD)"
2026-06-04 15:40:30,1.62 GiB,33.5 MiB,0 B,0 B
2026-06-04 15:41:00,1.63 GiB,37.1 MiB,0 B,0 B
2026-06-04 15:41:30,1.64 GiB,37.9 MiB,0 B,0 B
2026-06-04 15:42:00,1.64 GiB,38.1 MiB,0 B,0 B
2026-06-04 15:42:30,1.64 GiB,38.2 MiB,0 B,0 B
2026-06-04 15:43:00,1.64 GiB,38.5 MiB,0 B,0 B
2026-06-04 15:43:30,1.64 GiB,38.5 MiB,0 B,0 B
2026-06-04 15:44:00,1.64 GiB,38.6 MiB,0 B,0 B
2026-06-04 15:44:30,1.64 GiB,38.6 MiB,0 B,0 B
2026-06-04 15:45:00,1.64 GiB,38.6 MiB,0 B,0 B
2026-06-04 15:45:30,1.64 GiB,38.8 MiB,0 B,0 B
2026-06-04 15:46:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:46:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:47:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:47:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:48:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:48:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:49:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:49:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:50:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:50:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:51:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:51:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:52:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:52:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:53:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:53:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:54:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:54:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:55:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:55:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:56:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:56:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:57:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:57:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:58:00,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:58:30,1.64 GiB,38.9 MiB,0 B,0 B
2026-06-04 15:59:00,1.64 GiB,39.0 MiB,0 B,0 B
2026-06-04 15:59:30,1.64 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:00:00,1.64 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:00:30,1.64 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:01:00,1.64 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:01:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:02:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:02:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:03:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:03:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:04:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:04:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:05:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:05:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:06:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:06:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:07:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:07:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:08:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:08:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:09:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:09:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:10:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:10:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:11:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:11:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:12:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:12:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:13:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:13:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:14:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:14:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:15:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:15:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:16:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:16:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:17:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:17:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:18:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:18:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:19:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:19:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:20:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:20:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:21:00,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:21:30,1.65 GiB,39.0 MiB,0 B,0 B
2026-06-04 16:22:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:22:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:23:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:23:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:24:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:24:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:25:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:25:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:26:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:26:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:27:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:27:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:28:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:28:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:29:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:29:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:30:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:30:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:31:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:31:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:32:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:32:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:33:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:33:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:34:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:34:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:35:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:35:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:36:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:36:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:37:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:37:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:38:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:38:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:39:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:39:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:40:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:40:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:41:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:41:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:42:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:42:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:43:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:43:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:44:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:44:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:45:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:45:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:46:00,1.65 GiB,39.1 MiB,0 B,0 B
