"Time","IP Rx in","IP Tx out"
2026-06-04 15:41:00,154 kB/s,256 kB/s
2026-06-04 15:41:30,170 kB/s,258 kB/s
2026-06-04 15:42:00,164 kB/s,246 kB/s
2026-06-04 15:42:30,79.7 kB/s,108 kB/s
2026-06-04 15:43:00,48.8 kB/s,71.1 kB/s
2026-06-04 15:43:30,47.4 kB/s,94.6 kB/s
2026-06-04 15:44:00,61.0 kB/s,104 kB/s
2026-06-04 15:44:30,69.8 kB/s,118 kB/s
2026-06-04 15:45:00,92.8 kB/s,116 kB/s
2026-06-04 15:45:30,82.0 kB/s,110 kB/s
2026-06-04 15:46:00,77.1 kB/s,99.9 kB/s
2026-06-04 15:46:30,76.8 kB/s,136 kB/s
2026-06-04 15:47:00,104 kB/s,158 kB/s
2026-06-04 15:47:30,149 kB/s,207 kB/s
2026-06-04 15:48:00,125 kB/s,148 kB/s
2026-06-04 15:48:30,95.4 kB/s,123 kB/s
2026-06-04 15:49:00,45.1 kB/s,67.4 kB/s
2026-06-04 15:49:30,53.4 kB/s,81.7 kB/s
2026-06-04 15:50:00,61.6 kB/s,84.7 kB/s
2026-06-04 15:50:30,64.0 kB/s,92.6 kB/s
2026-06-04 15:51:00,57.3 kB/s,80.2 kB/s
2026-06-04 15:51:30,52.2 kB/s,80.5 kB/s
2026-06-04 15:52:00,50.8 kB/s,73.7 kB/s
2026-06-04 15:52:30,72.1 kB/s,100 kB/s
2026-06-04 15:53:00,71.0 kB/s,93.6 kB/s
2026-06-04 15:53:30,119 kB/s,147 kB/s
2026-06-04 15:54:00,99.0 kB/s,121 kB/s
2026-06-04 15:54:30,97.9 kB/s,126 kB/s
2026-06-04 15:55:00,48.8 kB/s,71.2 kB/s
2026-06-04 15:55:30,46.5 kB/s,74.5 kB/s
2026-06-04 15:56:00,46.7 kB/s,69.4 kB/s
2026-06-04 15:56:30,46.8 kB/s,74.9 kB/s
2026-06-04 15:57:00,46.4 kB/s,69.0 kB/s
2026-06-04 15:57:30,59.7 kB/s,87.6 kB/s
2026-06-04 15:58:00,64.0 kB/s,86.4 kB/s
2026-06-04 15:58:30,65.2 kB/s,93.2 kB/s
2026-06-04 15:59:00,61.4 kB/s,84.0 kB/s
2026-06-04 15:59:30,58.3 kB/s,86.3 kB/s
2026-06-04 16:00:00,58.4 kB/s,80.8 kB/s
2026-06-04 16:00:30,49.4 kB/s,77.3 kB/s
2026-06-04 16:01:00,96.7 kB/s,119 kB/s
2026-06-04 16:01:30,96.0 kB/s,124 kB/s
2026-06-04 16:02:00,94.1 kB/s,117 kB/s
