"Time","TCP","UDP"
2026-06-04 15:40:30,194,0
2026-06-04 15:41:00,701,0
2026-06-04 15:41:30,194,0
2026-06-04 15:42:00,194,0
2026-06-04 15:42:30,0,0
2026-06-04 15:43:00,0,0
2026-06-04 15:43:30,0,0
2026-06-04 15:44:00,0,0
2026-06-04 15:44:30,0,0
2026-06-04 15:45:00,187,0
2026-06-04 15:45:30,0,0
2026-06-04 15:46:00,0,0
2026-06-04 15:46:30,0,0
2026-06-04 15:47:00,190,0
2026-06-04 15:47:30,704,0
2026-06-04 15:48:00,0,0
2026-06-04 15:48:30,0,0
2026-06-04 15:49:00,0,0
2026-06-04 15:49:30,191,0
2026-06-04 15:50:00,191,0
2026-06-04 15:50:30,148,0
2026-06-04 15:51:00,145,0
2026-06-04 15:51:30,400,0
2026-06-04 15:52:00,400,0
2026-06-04 15:52:30,366,0
2026-06-04 15:53:00,110,0
2026-06-04 15:53:30,357,0
2026-06-04 15:54:00,357,0
2026-06-04 15:54:30,100,0
2026-06-04 15:55:00,0,0
2026-06-04 15:55:30,0,0
2026-06-04 15:56:00,355,0
2026-06-04 15:56:30,355,0
2026-06-04 15:57:00,355,0
2026-06-04 15:57:30,352,0
2026-06-04 15:58:00,352,0
2026-06-04 15:58:30,352,0
2026-06-04 15:59:00,95,0
2026-06-04 15:59:30,0,0
2026-06-04 16:00:00,322,0
2026-06-04 16:00:30,321,0
2026-06-04 16:01:00,1.09 K,0
2026-06-04 16:01:30,305,0
2026-06-04 16:02:00,305,0
2026-06-04 16:02:30,48,0
2026-06-04 16:03:00,277,0
2026-06-04 16:03:30,533,0
2026-06-04 16:04:00,277,0
2026-06-04 16:04:30,21,0
2026-06-04 16:05:00,21,0
2026-06-04 16:05:30,0,0
2026-06-04 16:06:00,21,0
2026-06-04 16:06:30,277,0
2026-06-04 16:07:00,25,0
2026-06-04 16:07:30,0,0
2026-06-04 16:08:00,282,0
2026-06-04 16:08:30,26,0
2026-06-04 16:09:00,538,0
2026-06-04 16:09:30,25,0
2026-06-04 16:10:00,281,0
2026-06-04 16:10:30,536,0
2026-06-04 16:11:00,1.05 K,0
2026-06-04 16:11:30,792,0
2026-06-04 16:12:00,794,0
2026-06-04 16:12:30,538,0
2026-06-04 16:13:00,273,0
2026-06-04 16:13:30,785,0
2026-06-04 16:14:00,785,0
2026-06-04 16:14:30,528,0
2026-06-04 16:15:00,527,0
2026-06-04 16:15:30,271,0
2026-06-04 16:16:00,528,0
2026-06-04 16:16:30,15,0
2026-06-04 16:17:00,271,0
2026-06-04 16:17:30,513,0
2026-06-04 16:18:00,514,0
2026-06-04 16:18:30,0,0
2026-06-04 16:19:00,261,0
2026-06-04 16:19:30,773,0
2026-06-04 16:20:00,517,0
2026-06-04 16:20:30,517,0
2026-06-04 16:21:00,260,0
2026-06-04 16:21:30,260,0
2026-06-04 16:22:00,259,0
2026-06-04 16:22:30,230,0
2026-06-04 16:23:00,486,0
2026-06-04 16:23:30,230,0
2026-06-04 16:24:00,230,0
2026-06-04 16:24:30,491,0
2026-06-04 16:25:00,234,0
2026-06-04 16:25:30,747,0
2026-06-04 16:26:00,490,0
2026-06-04 16:26:30,237,0
2026-06-04 16:27:00,493,0
2026-06-04 16:27:30,236,0
2026-06-04 16:28:00,236,0
2026-06-04 16:28:30,0,0
2026-06-04 16:29:00,227,0
2026-06-04 16:29:30,224,0
2026-06-04 16:30:00,737,0
2026-06-04 16:30:30,480,0
2026-06-04 16:31:00,480,0
2026-06-04 16:31:30,730,0
2026-06-04 16:32:00,217,0
2026-06-04 16:32:30,472,0
2026-06-04 16:33:00,730,0
2026-06-04 16:33:30,218,0
2026-06-04 16:34:00,473,0
2026-06-04 16:34:30,217,0
2026-06-04 16:35:00,217,0
2026-06-04 16:35:30,162,0
2026-06-04 16:36:00,418,0
2026-06-04 16:36:30,889,0
2026-06-04 16:37:00,115,0
2026-06-04 16:37:30,886,0
2026-06-04 16:38:00,375,0
2026-06-04 16:38:30,375,0
2026-06-04 16:39:00,637,0
2026-06-04 16:39:30,637,0
2026-06-04 16:40:00,893,0
2026-06-04 16:40:30,893,0
2026-06-04 16:41:00,125,0
2026-06-04 16:41:30,381,0
2026-06-04 16:42:00,637,0
2026-06-04 16:42:30,637,0
2026-06-04 16:43:00,123,0
2026-06-04 16:43:30,1.16 K,0
2026-06-04 16:44:00,1.16 K,0
2026-06-04 16:44:30,899,0
2026-06-04 16:45:00,385,0
2026-06-04 16:45:30,129,0
2026-06-04 16:46:00,129,0
2026-06-04 16:46:30,129,0
2026-06-04 16:47:00,124,0
2026-06-04 16:47:30,380,0
2026-06-04 16:48:00,379,0
2026-06-04 16:48:30,635,0
2026-06-04 16:49:00,635,0
2026-06-04 16:49:30,635,0
2026-06-04 16:50:00,635,0
2026-06-04 16:50:30,375,0
2026-06-04 16:51:00,631,0
2026-06-04 16:51:30,375,0
2026-06-04 16:52:00,119,0
2026-06-04 16:52:30,376,0
2026-06-04 16:53:00,634,0
2026-06-04 16:53:30,890,0
2026-06-04 16:54:00,378,0
2026-06-04 16:54:30,118,0
2026-06-04 16:55:00,374,0
2026-06-04 16:55:30,621,0
2026-06-04 16:56:00,878,0
2026-06-04 16:56:30,621,0
2026-06-04 16:57:00,1.13 K,0
2026-06-04 16:57:30,621,0
2026-06-04 16:58:00,621,0
2026-06-04 16:58:30,619,0
2026-06-04 16:59:00,875,0
2026-06-04 16:59:30,875,0
