"Time","Inactive – Less recently used memory, more likely to be reclaimed","Active – Recently used memory, retained unless under pressure"
2026-06-04 15:40:30,64.2%,8.80%
2026-06-04 15:41:00,67.6%,8.84%
2026-06-04 15:41:30,68.0%,8.85%
2026-06-04 15:42:00,68.4%,8.86%
2026-06-04 15:42:30,68.7%,8.86%
2026-06-04 15:43:00,68.7%,8.87%
2026-06-04 15:43:30,68.8%,8.87%
2026-06-04 15:44:00,70.5%,8.87%
2026-06-04 15:44:30,70.4%,8.88%
2026-06-04 15:45:00,70.7%,8.88%
2026-06-04 15:45:30,71.0%,8.88%
2026-06-04 15:46:00,71.0%,8.89%
2026-06-04 15:46:30,71.4%,8.90%
2026-06-04 15:47:00,69.6%,8.90%
2026-06-04 15:47:30,70.5%,8.90%
2026-06-04 15:48:00,70.6%,8.90%
2026-06-04 15:48:30,70.6%,8.90%
2026-06-04 15:49:00,70.9%,8.91%
2026-06-04 15:49:30,70.5%,8.91%
2026-06-04 15:50:00,70.6%,8.94%
2026-06-04 15:50:30,70.5%,8.94%
2026-06-04 15:51:00,69.9%,8.94%
2026-06-04 15:51:30,68.9%,8.95%
2026-06-04 15:52:00,68.7%,8.95%
2026-06-04 15:52:30,68.6%,8.96%
2026-06-04 15:53:00,68.6%,8.96%
2026-06-04 15:53:30,67.6%,8.96%
2026-06-04 15:54:00,67.5%,8.96%
2026-06-04 15:54:30,67.6%,8.96%
2026-06-04 15:55:00,68.3%,8.97%
2026-06-04 15:55:30,68.2%,8.97%
2026-06-04 15:56:00,68.2%,8.97%
2026-06-04 15:56:30,68.3%,8.97%
2026-06-04 15:57:00,67.1%,8.97%
2026-06-04 15:57:30,67.2%,8.98%
2026-06-04 15:58:00,67.1%,8.98%
2026-06-04 15:58:30,67.3%,8.98%
2026-06-04 15:59:00,67.3%,8.98%
2026-06-04 15:59:30,67.3%,8.98%
2026-06-04 16:00:00,67.6%,8.99%
2026-06-04 16:00:30,67.6%,8.99%
2026-06-04 16:01:00,67.7%,8.99%
2026-06-04 16:01:30,67.7%,8.99%
2026-06-04 16:02:00,67.8%,9.00%
2026-06-04 16:02:30,67.9%,9.00%
2026-06-04 16:03:00,68.3%,9.00%
2026-06-04 16:03:30,68.3%,9.01%
2026-06-04 16:04:00,68.3%,9.01%
2026-06-04 16:04:30,68.1%,9.01%
2026-06-04 16:05:00,68.1%,9.01%
2026-06-04 16:05:30,68.2%,9.02%
2026-06-04 16:06:00,68.1%,9.02%
2026-06-04 16:06:30,68.2%,9.02%
2026-06-04 16:07:00,68.1%,9.03%
2026-06-04 16:07:30,68.1%,9.03%
2026-06-04 16:08:00,68.1%,9.03%
2026-06-04 16:08:30,68.1%,9.03%
2026-06-04 16:09:00,68.1%,9.04%
2026-06-04 16:09:30,67.4%,9.04%
2026-06-04 16:10:00,67.9%,9.04%
2026-06-04 16:10:30,68.0%,9.04%
2026-06-04 16:11:00,68.0%,9.05%
2026-06-04 16:11:30,68.0%,9.05%
2026-06-04 16:12:00,68.1%,9.05%
2026-06-04 16:12:30,68.1%,9.05%
2026-06-04 16:13:00,68.2%,9.05%
2026-06-04 16:13:30,68.2%,9.06%
2026-06-04 16:14:00,68.3%,9.06%
2026-06-04 16:14:30,68.3%,9.06%
2026-06-04 16:15:00,68.2%,9.06%
2026-06-04 16:15:30,68.4%,9.06%
2026-06-04 16:16:00,68.3%,9.07%
2026-06-04 16:16:30,68.3%,9.07%
2026-06-04 16:17:00,68.4%,9.07%
2026-06-04 16:17:30,68.5%,9.07%
2026-06-04 16:18:00,68.0%,9.07%
2026-06-04 16:18:30,68.2%,9.07%
2026-06-04 16:19:00,68.3%,9.08%
2026-06-04 16:19:30,68.5%,9.08%
2026-06-04 16:20:00,68.9%,9.09%
2026-06-04 16:20:30,68.8%,9.09%
2026-06-04 16:21:00,68.8%,9.09%
2026-06-04 16:21:30,68.9%,9.10%
2026-06-04 16:22:00,68.7%,9.10%
2026-06-04 16:22:30,68.3%,9.10%
2026-06-04 16:23:00,68.2%,9.11%
2026-06-04 16:23:30,68.3%,9.11%
2026-06-04 16:24:00,68.2%,9.11%
2026-06-04 16:24:30,68.3%,9.11%
2026-06-04 16:25:00,68.9%,9.11%
2026-06-04 16:25:30,69.0%,9.12%
2026-06-04 16:26:00,68.9%,9.12%
2026-06-04 16:26:30,69.0%,9.12%
2026-06-04 16:27:00,68.9%,9.12%
2026-06-04 16:27:30,68.9%,9.12%
2026-06-04 16:28:00,68.9%,9.13%
2026-06-04 16:28:30,69.0%,9.13%
2026-06-04 16:29:00,68.9%,9.13%
2026-06-04 16:29:30,68.9%,9.13%
2026-06-04 16:30:00,69.7%,9.14%
2026-06-04 16:30:30,69.9%,9.14%
2026-06-04 16:31:00,70.4%,9.14%
2026-06-04 16:31:30,70.5%,9.14%
2026-06-04 16:32:00,70.7%,9.14%
2026-06-04 16:32:30,70.6%,9.15%
2026-06-04 16:33:00,71.0%,9.15%
2026-06-04 16:33:30,71.2%,9.15%
2026-06-04 16:34:00,71.3%,9.15%
2026-06-04 16:34:30,71.5%,9.15%
2026-06-04 16:35:00,70.4%,9.15%
2026-06-04 16:35:30,70.6%,9.16%
